"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2023 Selected Category Schema: WOS Selected Open Access: N Selected ISSN/eISSNs: Multiple Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Edition,Total Citations,2023 JIF,JIF Quartile,2023 JCI,JIF Rank,5 Year JIF,5 Year JIF Quartile,JIF Without Self Cites,Immediacy Index,JCI Rank,JCI Quartile,JCI Percentile,Eigenfactor,Normalized Eigenfactor,Article Influence Score,JIF Percentile,AIS Quartile
"ASTRONOMY & ASTROPHYSICS","ASTRON ASTROPHYS","0004-6361","1432-0746","ASTRONOMY & ASTROPHYSICS","SCIE","160,179","5.4","Q1","1.32"," 11/84 ","5.5","Q1","3.7","2.1"," 11/84 ","Q1","87.50","0.154","33.685","1.802","87.5","Q1",
"AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE","AM J RESP CRIT CARE","1073-449X","1535-4970","CRITICAL CARE MEDICINE","SCIE","67,296","19.3","Q1","4.11"," 3/54 ","20","Q1","18.2","7.2"," 3/55 ","Q1","95.45","0.065","14.109","7.577","95.4","Q1",
"AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE","AM J RESP CRIT CARE","1073-449X","1535-4970","RESPIRATORY SYSTEM","SCIE","67,296","19.3","Q1","4.11"," 3/100 ","20","Q1","18.2","7.2"," 3/101 ","Q1","97.52","0.065","14.109","7.577","97.5","Q1",
"MOLECULAR BIOLOGY AND EVOLUTION","MOL BIOL EVOL","0737-4038","1537-1719","BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","62,418","11","Q1","2.47"," 16/313 ","14.5","Q1","10.7","1.2"," 10/313 ","Q1","96.96","0.065","14.125","5.276","95.0","Q1",
"MOLECULAR BIOLOGY AND EVOLUTION","MOL BIOL EVOL","0737-4038","1537-1719","EVOLUTIONARY BIOLOGY","SCIE","62,418","11","Q1","2.47"," 4/54 ","14.5","Q1","10.7","1.2"," 2/54 ","Q1","97.22","0.065","14.125","5.276","93.5","Q1",
"MOLECULAR BIOLOGY AND EVOLUTION","MOL BIOL EVOL","0737-4038","1537-1719","GENETICS & HEREDITY","SCIE","62,418","11","Q1","2.47"," 8/191 ","14.5","Q1","10.7","1.2"," 7/191 ","Q1","96.60","0.065","14.125","5.276","96.1","Q1",
"JOURNAL OF PEDIATRICS","J PEDIATR-US","0022-3476","1097-6833","PEDIATRICS","SCIE","34,444","3.9","Q1","1.75"," 14/186 ","4.4","Q1","3.8","0.9"," 7/186 ","Q1","96.51","0.028","6.182","1.625","92.7","Q1",
"Frontiers in Medicine","FRONT MED-LAUSANNE","N/A","2296-858X","MEDICINE, GENERAL & INTERNAL","SCIE","31,707","3.1","Q1","0.84"," 56/325 ","3.4","Q1","3","0.6"," 68/329 ","Q1","79.48","0.06","13.026","0.86","82.9","Q1",
"ADVANCED SYNTHESIS & CATALYSIS","ADV SYNTH CATAL","1615-4150","1615-4169","CHEMISTRY, APPLIED","SCIE","24,510","4.4","Q2","0.94"," 19/74 ","4.6","Q1","4.1","1"," 12/74 ","Q1","84.46","0.018","4.034","0.86","75.0","Q1",
"ADVANCED SYNTHESIS & CATALYSIS","ADV SYNTH CATAL","1615-4150","1615-4169","CHEMISTRY, ORGANIC","SCIE","24,510","4.4","Q1","0.94"," 8/58 ","4.6","Q1","4.1","1"," 9/58 ","Q1","85.34","0.018","4.034","0.86","87.1","Q1",
"WATER SCIENCE AND TECHNOLOGY","WATER SCI TECHNOL","0273-1223","1996-9732","ENGINEERING, ENVIRONMENTAL","SCIE","22,215","2.5","Q3","0.43"," 55/81 ","2.3","Q4","2.4","0.5"," 51/81 ","Q3","37.65","0.008","1.645","0.344","32.7","Q4",
"WATER SCIENCE AND TECHNOLOGY","WATER SCI TECHNOL","0273-1223","1996-9732","ENVIRONMENTAL SCIENCES","SCIE","22,215","2.5","Q3","0.43"," 209/358 ","2.3","Q3","2.4","0.5"," 250/359 ","Q3","30.50","0.008","1.645","0.344","41.8","Q4",
"WATER SCIENCE AND TECHNOLOGY","WATER SCI TECHNOL","0273-1223","1996-9732","WATER RESOURCES","SCIE","22,215","2.5","Q2","0.43"," 54/127 ","2.3","Q3","2.4","0.5"," 86/127 ","Q3","32.68","0.008","1.645","0.344","57.9","Q3",
"MICROCHIMICA ACTA","MICROCHIM ACTA","0026-3672","1436-5073","CHEMISTRY, ANALYTICAL","SCIE","21,995","5.3","Q1","1.31"," 16/106 ","5","Q1","5.1","1.3"," 12/106 ","Q1","89.15","0.018","3.84","0.708","85.4","Q1",
"JOURNAL OF MATERIALS IN CIVIL ENGINEERING","J MATER CIVIL ENG","0899-1561","1943-5533","CONSTRUCTION & BUILDING TECHNOLOGY","SCIE","21,601","3.1","Q2","0.68"," 28/91 ","3.6","Q2","2.8","0.9"," 30/91 ","Q2","67.58","0.012","2.73","0.645","69.8","Q2",
"JOURNAL OF MATERIALS IN CIVIL ENGINEERING","J MATER CIVIL ENG","0899-1561","1943-5533","ENGINEERING, CIVIL","SCIE","21,601","3.1","Q2","0.68"," 51/181 ","3.6","Q2","2.8","0.9"," 63/181 ","Q2","65.47","0.012","2.73","0.645","72.1","Q2",
"JOURNAL OF MATERIALS IN CIVIL ENGINEERING","J MATER CIVIL ENG","0899-1561","1943-5533","MATERIALS SCIENCE, MULTIDISCIPLINARY","SCIE","21,601","3.1","Q2","0.68"," 208/438 ","3.6","Q2","2.8","0.9"," 185/438 ","Q2","57.88","0.012","2.73","0.645","52.6","Q2",
"Biomedical Signal Processing and Control","BIOMED SIGNAL PROCES","1746-8094","1746-8108","ENGINEERING, BIOMEDICAL","SCIE","18,589","4.9","Q1","1.08"," 30/122 ","4.9","Q2","4.3","0.9"," 29/122 ","Q1","76.64","0.02","4.404","0.804","75.8","Q2",
"APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY","APPL BIOCHEM BIOTECH","0273-2289","1559-0291","BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","14,612","3.1","Q3","0.67"," 168/313 ","2.9","Q3","3","0.7"," 154/313 ","Q2","50.96","0.006","1.372","0.446","46.5","Q4",
"APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY","APPL BIOCHEM BIOTECH","0273-2289","1559-0291","BIOTECHNOLOGY & APPLIED MICROBIOLOGY","SCIE","14,612","3.1","Q2","0.67"," 82/174 ","2.9","Q3","3","0.7"," 82/174 ","Q2","53.16","0.006","1.372","0.446","53.2","Q3",
"Cellular & Molecular Immunology","CELL MOL IMMUNOL","1672-7681","2042-0226","IMMUNOLOGY","SCIE","14,443","21.8","Q1","2.29"," 5/181 ","19.9","Q1","21.5","2.6"," 12/181 ","Q1","93.65","0.023","5.042","5.404","97.5","Q1",
"Cancer Cell International","CANCER CELL INT","N/A","1475-2867","ONCOLOGY","SCIE","13,672","5.3","Q1","1.12"," 61/322 ","5","Q1","5.3","0.9"," 65/322 ","Q1","79.97","0.018","4.009","0.999","81.2","Q2",
"CLINICAL AND EXPERIMENTAL IMMUNOLOGY","CLIN EXP IMMUNOL","0009-9104","1365-2249","IMMUNOLOGY","SCIE","13,159","3.4","Q3","0.61"," 93/181 ","4.1","Q2","3.3","0.8"," 98/181 ","Q3","46.13","0.006","1.362","1.105","48.9","Q2",
"CIRP ANNALS-MANUFACTURING TECHNOLOGY","CIRP ANN-MANUF TECHN","0007-8506","1726-0604","ENGINEERING, INDUSTRIAL","SCIE","12,263","3.2","Q2","0.65"," 26/69 ","4.3","Q2","2.8","0.5"," 30/69 ","Q2","57.25","0.005","1.153","0.877","63.0","Q2",
"CIRP ANNALS-MANUFACTURING TECHNOLOGY","CIRP ANN-MANUF TECHN","0007-8506","1726-0604","ENGINEERING, MANUFACTURING","SCIE","12,263","3.2","Q2","0.65"," 27/68 ","4.3","Q2","2.8","0.5"," 29/68 ","Q2","58.09","0.005","1.153","0.877","61.0","Q2",
"JOURNAL OF QUANTITATIVE SPECTROSCOPY & RADIATIVE TRANSFER","J QUANT SPECTROSC RA","0022-4073","1879-1352","OPTICS","SCIE","12,203","2.3","Q2","0.82"," 51/119 ","2.1","Q2","2","0.5"," 41/120 ","Q2","66.25","0.009","2.043","0.543","57.6","Q2",
"JOURNAL OF QUANTITATIVE SPECTROSCOPY & RADIATIVE TRANSFER","J QUANT SPECTROSC RA","0022-4073","1879-1352","SPECTROSCOPY","SCIE","12,203","2.3","Q2","0.82"," 17/44 ","2.1","Q2","2","0.5"," 14/44 ","Q2","69.32","0.009","2.043","0.543","62.5","Q2",
"GRAEFES ARCHIVE FOR CLINICAL AND EXPERIMENTAL OPHTHALMOLOGY","GRAEF ARCH CLIN EXP","0721-832X","1435-702X","OPHTHALMOLOGY","SCIE","11,383","2.4","Q2","0.99"," 31/95 ","2.7","Q2","2.3","0.5"," 30/95 ","Q2","68.95","0.012","2.536","0.778","67.9","Q2",
"DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY","DEEP-SEA RES PT II","0967-0645","1879-0100","OCEANOGRAPHY","SCIE","11,010","2.3","Q2","0.9"," 23/65 ","2.7","Q2","2","1.2"," 17/65 ","Q2","74.62","0.004","0.951","0.803","65.4","Q2",
"CLINICAL CHEMISTRY AND LABORATORY MEDICINE","CLIN CHEM LAB MED","1434-6621","1437-4331","MEDICAL LABORATORY TECHNOLOGY","SCIE","10,836","3.8","Q1","1.81"," 6/30 ","3.9","Q1","3","1.2"," 3/30 ","Q1","91.67","0.009","1.903","0.881","81.7","Q1",
"TEXTILE RESEARCH JOURNAL","TEXT RES J","0040-5175","1746-7748","MATERIALS SCIENCE, TEXTILES","SCIE","9,781","1.6","Q2","0.52"," 13/29 ","2","Q2","1.4","0.3"," 11/29 ","Q2","63.79","0.004","0.893","0.294","56.9","Q2",
"HEALTH SERVICES RESEARCH","HEALTH SERV RES","0017-9124","1475-6773","HEALTH CARE SCIENCES & SERVICES","SCIE","9,713","3.1","Q2","1.04"," 44/174 ","3.7","Q2","2.9","0.5"," 41/175 ","Q1","76.86","0.014","3.141","2.079","75.0","Q1",
"HEALTH SERVICES RESEARCH","HEALTH SERV RES","0017-9124","1475-6773","HEALTH POLICY & SERVICES","SSCI","9,713","3.1","Q1","1.04"," 26/118 ","3.7","Q1","2.9","0.5"," 29/119 ","Q1","76.05","0.014","3.141","2.079","78.4","Q1",
"Journal of Cheminformatics","J CHEMINFORMATICS","1758-2946","1758-2946","CHEMISTRY, MULTIDISCIPLINARY","SCIE","9,430","7.1","Q1","1.54"," 42/230 ","9.3","Q1","6.5","1.4"," 30/231 ","Q1","87.23","0.007","1.615","2.304","82.0","Q1",
"Journal of Cheminformatics","J CHEMINFORMATICS","1758-2946","1758-2946","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","9,430","7.1","Q1","1.54"," 19/249 ","9.3","Q1","6.5","1.4"," 27/251 ","Q1","89.44","0.007","1.615","2.304","92.6","Q1",
"Journal of Cheminformatics","J CHEMINFORMATICS","1758-2946","1758-2946","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","9,430","7.1","Q1","1.54"," 17/169 ","9.3","Q1","6.5","1.4"," 25/169 ","Q1","85.50","0.007","1.615","2.304","90.2","Q1",
"ENVIRONMENTAL ENTOMOLOGY","ENVIRON ENTOMOL","0046-225X","1938-2936","ENTOMOLOGY","SCIE","8,896","1.8","Q2","0.89"," 32/109 ","2","Q2","1.7","0.3"," 28/109 ","Q2","74.77","0.003","0.738","0.494","71.1","Q2",
"EUROPEAN JOURNAL OF PAIN","EUR J PAIN","1090-3801","1532-2149","ANESTHESIOLOGY","SCIE","8,847","3.5","Q1","1.03"," 12/64 ","3.8","Q1","3.2","0.6"," 15/64 ","Q1","77.34","0.008","1.677","1.158","82.0","Q1",
"EUROPEAN JOURNAL OF PAIN","EUR J PAIN","1090-3801","1532-2149","CLINICAL NEUROLOGY","SCIE","8,847","3.5","Q1","1.03"," 67/277 ","3.8","Q2","3.2","0.6"," 70/278 ","Q1","75.00","0.008","1.677","1.158","76.0","Q2",
"EUROPEAN JOURNAL OF PAIN","EUR J PAIN","1090-3801","1532-2149","NEUROSCIENCES","SCIE","8,847","3.5","Q2","1.03"," 109/310 ","3.8","Q2","3.2","0.6"," 86/310 ","Q1","72.42","0.008","1.677","1.158","65.0","Q2",
"DRYING TECHNOLOGY","DRY TECHNOL","0737-3937","1532-2300","ENGINEERING, CHEMICAL","SCIE","8,815","2.7","Q3","0.57"," 86/170 ","3.2","Q2","2.1","0.4"," 66/171 ","Q2","61.70","0.003","0.762","0.414","49.7","Q3",
"DRYING TECHNOLOGY","DRY TECHNOL","0737-3937","1532-2300","ENGINEERING, MECHANICAL","SCIE","8,815","2.7","Q2","0.57"," 59/180 ","3.2","Q2","2.1","0.4"," 77/180 ","Q2","57.50","0.003","0.762","0.414","67.5","Q2",
"Stata Journal","STATA J","1536-867X","1536-8734","SOCIAL SCIENCES, MATHEMATICAL METHODS","SSCI","8,354","3.2","Q1","1.71"," 8/67 ","6.3","Q1","3.1","0.2"," 6/67 ","Q1","91.79","0.006","1.35","3.018","88.8","Q1",
"Stata Journal","STATA J","1536-867X","1536-8734","STATISTICS & PROBABILITY","SCIE","8,354","3.2","Q1","1.71"," 12/168 ","6.3","Q1","3.1","0.2"," 9/168 ","Q1","94.94","0.006","1.35","3.018","93.2","Q1",
"AMERICAN JOURNAL OF HYPERTENSION","AM J HYPERTENS","0895-7061","1941-7225","PERIPHERAL VASCULAR DISEASE","SCIE","8,292","3.2","Q2","0.74"," 26/96 ","2.8","Q2","3.1","0.6"," 30/96 ","Q2","69.27","0.005","1.134","0.893","73.4","Q2",
"Annual Review of Pharmacology and Toxicology","ANNU REV PHARMACOL","0362-1642","1545-4304","PHARMACOLOGY & PHARMACY","SCIE","8,212","11.2","Q1","2.12"," 9/354 ","12.9","Q1","11.2","7.4"," 11/354 ","Q1","97.03","0.005","1.129","3.823","97.6","Q1",
"Annual Review of Pharmacology and Toxicology","ANNU REV PHARMACOL","0362-1642","1545-4304","TOXICOLOGY","SCIE","8,212","11.2","Q1","2.12"," 2/106 ","12.9","Q1","11.2","7.4"," 4/106 ","Q1","96.70","0.005","1.129","3.823","98.6","Q1",
"TRANSPORT IN POROUS MEDIA","TRANSPORT POROUS MED","0169-3913","1573-1634","ENGINEERING, CHEMICAL","SCIE","7,918","2.7","Q3","0.41"," 86/170 ","2.8","Q2","2.4","0.8"," 91/171 ","Q3","47.08","0.005","0.984","0.604","49.7","Q2",
"NMR IN BIOMEDICINE","NMR BIOMED","0952-3480","1099-1492","BIOPHYSICS","SCIE","7,848","2.7","Q2","0.86"," 35/77 ","3.2","Q2","2.4","0.5"," 14/77 ","Q1","82.47","0.008","1.807","1.125","55.2","Q1",
"NMR IN BIOMEDICINE","NMR BIOMED","0952-3480","1099-1492","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING","SCIE","7,848","2.7","Q2","0.86"," 68/204 ","3.2","Q2","2.4","0.5"," 63/204 ","Q1","69.36","0.008","1.807","1.125","66.9","Q1",
"NMR IN BIOMEDICINE","NMR BIOMED","0952-3480","1099-1492","SPECTROSCOPY","SCIE","7,848","2.7","Q1","0.86"," 11/44 ","3.2","Q1","2.4","0.5"," 11/44 ","Q1","76.14","0.008","1.807","1.125","76.1","Q1",
"JOURNAL OF MICROBIOLOGY AND BIOTECHNOLOGY","J MICROBIOL BIOTECHN","1017-7825","1738-8872","BIOTECHNOLOGY & APPLIED MICROBIOLOGY","SCIE","7,521","2.5","Q3","0.56"," 102/174 ","2.7","Q3","2.4","0.6"," 108/174 ","Q3","38.22","0.004","0.883","0.465","41.7","Q3",
"JOURNAL OF MICROBIOLOGY AND BIOTECHNOLOGY","J MICROBIOL BIOTECHN","1017-7825","1738-8872","MICROBIOLOGY","SCIE","7,521","2.5","Q3","0.56"," 99/161 ","2.7","Q3","2.4","0.6"," 94/161 ","Q3","41.93","0.004","0.883","0.465","38.8","Q3",
"Pan African Medical Journal","PAN AFR MED J","N/A","1937-8688","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH","ESCI","6,621","0.9","Q4","0.24"," 346/403 ","1","Q4","0.9","0.1"," 356/403 ","Q4","11.79","0.008","1.716","0.265","14.3","Q4",
"ACS Infectious Diseases","ACS INFECT DIS","2373-8227","N/A","CHEMISTRY, MEDICINAL","SCIE","6,249","4","Q2","1.06"," 24/72 ","4.3","Q2","3.8","1"," 19/72 ","Q1","74.31","0.01","2.194","1.065","67.4","Q1",
"ACS Infectious Diseases","ACS INFECT DIS","2373-8227","N/A","INFECTIOUS DISEASES","SCIE","6,249","4","Q1","1.06"," 30/132 ","4.3","Q1","3.8","1"," 29/132 ","Q1","78.41","0.01","2.194","1.065","77.7","Q2",
"Journal of Family Medicine and Primary Care","J FAM MED PRIM CARE","2249-4863","2278-7135","PRIMARY HEALTH CARE","ESCI","6,177","1.1","Q4","0.63"," 27/30 ","N/A","N/A","1","0.1"," 26/30 ","Q4","15.00","0.01","2.079","N/A","11.7","N/A",
"MICROBES AND INFECTION","MICROBES INFECT","1286-4579","1769-714X","IMMUNOLOGY","SCIE","6,101","2.6","Q3","1.08"," 127/181 ","3","Q3","2.5","0.9"," 36/181 ","Q1","80.39","0.002","0.433","0.67","30.1","Q3",
"MICROBES AND INFECTION","MICROBES INFECT","1286-4579","1769-714X","INFECTIOUS DISEASES","SCIE","6,101","2.6","Q3","1.08"," 69/132 ","3","Q2","2.5","0.9"," 27/132 ","Q1","79.92","0.002","0.433","0.67","48.1","Q3",
"MICROBES AND INFECTION","MICROBES INFECT","1286-4579","1769-714X","MICROBIOLOGY","SCIE","6,101","2.6","Q3","1.08"," 92/161 ","3","Q3","2.5","0.9"," 34/161 ","Q1","79.19","0.002","0.433","0.67","43.2","Q3",
"JOURNAL OF FOOD PROCESS ENGINEERING","J FOOD PROCESS ENG","0145-8876","1745-4530","ENGINEERING, CHEMICAL","SCIE","5,947","2.7","Q3","0.49"," 86/170 ","2.9","Q2","2.4","0.5"," 79/171 ","Q2","54.09","0.005","1.037","0.413","49.7","Q3",
"JOURNAL OF FOOD PROCESS ENGINEERING","J FOOD PROCESS ENG","0145-8876","1745-4530","FOOD SCIENCE & TECHNOLOGY","SCIE","5,947","2.7","Q2","0.49"," 82/173 ","2.9","Q3","2.4","0.5"," 106/173 ","Q2","39.02","0.005","1.037","0.413","52.9","Q3",
"PLANT ECOLOGY","PLANT ECOL","1385-0237","1573-5052","ECOLOGY","SCIE","5,936","1.9","Q3","0.57"," 107/195 ","1.9","Q3","1.9","0.5"," 110/195 ","Q2","43.85","0.002","0.389","0.433","45.4","Q3",
"PLANT ECOLOGY","PLANT ECOL","1385-0237","1573-5052","FORESTRY","SCIE","5,936","1.9","Q2","0.57"," 30/89 ","1.9","Q2","1.9","0.5"," 43/89 ","Q2","52.25","0.002","0.389","0.433","66.9","Q2",
"PLANT ECOLOGY","PLANT ECOL","1385-0237","1573-5052","PLANT SCIENCES","SCIE","5,936","1.9","Q2","0.57"," 121/265 ","1.9","Q3","1.9","0.5"," 118/265 ","Q2","55.66","0.002","0.389","0.433","54.5","Q2",
"NEUROSCIENTIST","NEUROSCIENTIST","1073-8584","1089-4098","CLINICAL NEUROLOGY","SCIE","5,700","3.5","Q1","0.94"," 67/277 ","5.7","Q1","3.5","1.2"," 82/278 ","Q2","70.68","0.004","0.79","1.717","76.0","Q1",
"NEUROSCIENTIST","NEUROSCIENTIST","1073-8584","1089-4098","NEUROSCIENCES","SCIE","5,700","3.5","Q2","0.94"," 109/310 ","5.7","Q1","3.5","1.2"," 105/310 ","Q2","66.29","0.004","0.79","1.717","65.0","Q1",
"INTERNATIONAL ARCHIVES OF ALLERGY AND IMMUNOLOGY","INT ARCH ALLERGY IMM","1018-2438","1423-0097","ALLERGY","SCIE","5,444","2.5","Q3","0.5"," 22/39 ","2.6","Q3","2.4","0.5"," 20/39 ","Q3","50.00","0.003","0.658","0.59","44.9","Q3",
"INTERNATIONAL ARCHIVES OF ALLERGY AND IMMUNOLOGY","INT ARCH ALLERGY IMM","1018-2438","1423-0097","IMMUNOLOGY","SCIE","5,444","2.5","Q3","0.5"," 131/181 ","2.6","Q3","2.4","0.5"," 125/181 ","Q3","31.22","0.003","0.658","0.59","27.9","Q3",
"PRECISION AGRICULTURE","PRECIS AGRIC","1385-2256","1573-1618","AGRICULTURE, MULTIDISCIPLINARY","SCIE","4,935","5.4","Q1","1.88"," 8/89 ","6.1","Q1","5.1","1"," 4/89 ","Q1","96.07","0.004","0.792","0.978","91.6","Q1",
"IEEE Transactions on Control of Network Systems","IEEE T CONTROL NETW","2325-5870","2372-2533","AUTOMATION & CONTROL SYSTEMS","SCIE","4,833","4","Q2","0.96"," 23/84 ","4.3","Q2","3.7","1.3"," 23/84 ","Q2","73.21","0.012","2.688","1.841","73.2","Q1",
"IEEE Transactions on Control of Network Systems","IEEE T CONTROL NETW","2325-5870","2372-2533","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,833","4","Q1","0.96"," 62/249 ","4.3","Q1","3.7","1.3"," 80/251 ","Q2","68.33","0.012","2.688","1.841","75.3","Q1",
"BMJ Open Diabetes Research & Care","BMJ OPEN DIAB RES CA","N/A","2052-4897","ENDOCRINOLOGY & METABOLISM","SCIE","4,674","3.7","Q2","0.93"," 62/186 ","4","Q2","3.7","0.6"," 52/186 ","Q2","72.31","0.011","2.317","1.403","66.9","Q1",
"IEEE CONTROL SYSTEMS MAGAZINE","IEEE CONTR SYST MAG","1066-033X","1941-000X","AUTOMATION & CONTROL SYSTEMS","SCIE","4,544","3.9","Q2","0.63"," 24/84 ","6.4","Q1","3.8","2.2"," 36/84 ","Q2","57.74","0.002","0.464","2.289","72.0","Q1",
"SURGICAL CLINICS OF NORTH AMERICA","SURG CLIN N AM","0039-6109","1558-3171","SURGERY","SCIE","4,511","2.1","Q2","1.07"," 98/290 ","3.3","Q1","2.1","0.2"," 58/290 ","Q1","80.17","0.003","0.625","0.81","66.4","Q2",
"Friction","FRICTION","2223-7690","2223-7704","ENGINEERING, MECHANICAL","SCIE","4,453","6.3","Q1","1.46"," 8/180 ","6.6","Q1","5.7","2.7"," 11/180 ","Q1","94.17","0.004","0.953","1.091","95.8","Q1",
"CONSERVATION GENETICS","CONSERV GENET","1566-0621","1572-9737","BIODIVERSITY CONSERVATION","SCIE","4,159","2","Q2","0.52"," 33/74 ","2.2","Q2","1.8","0.4"," 35/74 ","Q2","53.38","0.003","0.566","0.659","56.1","Q2",
"CONSERVATION GENETICS","CONSERV GENET","1566-0621","1572-9737","GENETICS & HEREDITY","SCIE","4,159","2","Q3","0.52"," 123/191 ","2.2","Q3","1.8","0.4"," 123/191 ","Q2","35.86","0.003","0.566","0.659","35.9","Q3",
