"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2023 Selected Category Schema: WOS Selected Open Access: N Selected ISSN/eISSNs: Multiple Indicator: Custom"
"CELL STRESS & CHAPERONES","CELL STRESS CHAPERON","1355-8145","1466-1268","CELL BIOLOGY","SCIE","4,113","3.3","Q3","0.5"," 117/205 ","3.5","Q3","3.1","0.6"," 143/205 ","Q3","30.49","0.003","0.616","0.756","43.2","Q3",
"ACTA ODONTOLOGICA SCANDINAVICA","ACTA ODONTOL SCAND","0001-6357","1502-3850","DENTISTRY, ORAL SURGERY & MEDICINE","SCIE","4,030","1.4","Q3","0.65"," 95/157 ","2","Q3","1.4","0.2"," 90/157 ","Q3","42.99","0.002","0.38","0.462","39.8","Q2",
"REPRODUCTION FERTILITY AND DEVELOPMENT","REPROD FERT DEVELOP","1031-3613","1448-5990","DEVELOPMENTAL BIOLOGY","SCIE","3,924","1.8","Q3","0.63"," 25/39 ","1.8","Q4","1.8","0.6"," 19/39 ","Q2","52.56","0.002","0.48","0.421","37.2","Q4",
"REPRODUCTION FERTILITY AND DEVELOPMENT","REPROD FERT DEVELOP","1031-3613","1448-5990","REPRODUCTIVE BIOLOGY","SCIE","3,924","1.8","Q4","0.63"," 30/39 ","1.8","Q4","1.8","0.6"," 28/39 ","Q2","29.49","0.002","0.48","0.421","24.4","Q4",
"REPRODUCTION FERTILITY AND DEVELOPMENT","REPROD FERT DEVELOP","1031-3613","1448-5990","ZOOLOGY","SCIE","3,924","1.8","Q1","0.63"," 43/180 ","1.8","Q2","1.8","0.6"," 87/180 ","Q2","51.94","0.002","0.48","0.421","76.4","Q2",
"NUCLEAR TECHNOLOGY","NUCL TECHNOL","0029-5450","1943-7471","NUCLEAR SCIENCE & TECHNOLOGY","SCIE","3,524","1.5","Q2","0.63"," 17/40 ","1.4","Q3","1.4","0.5"," 16/40 ","Q2","61.25","0.002","0.47","0.361","58.8","Q2",
"JOURNAL OF DAIRY RESEARCH","J DAIRY RES","0022-0299","1469-7629","AGRICULTURE, DAIRY & ANIMAL SCIENCE","SCIE","3,510","1.6","Q2","0.56"," 34/80 ","1.9","Q2","1.6","0.3"," 42/80 ","Q3","48.13","0.001","0.286","0.37","58.1","Q2",
"JOURNAL OF DAIRY RESEARCH","J DAIRY RES","0022-0299","1469-7629","FOOD SCIENCE & TECHNOLOGY","SCIE","3,510","1.6","Q3","0.56"," 126/173 ","1.9","Q3","1.6","0.3"," 92/173 ","Q3","47.11","0.001","0.286","0.37","27.5","Q3",
"Indian Journal of Anaesthesia","INDIAN J ANAESTH","0019-5049","0976-2817","ANESTHESIOLOGY","ESCI","3,474","2.9","Q1","1"," 14/64 ","2.6","Q2","1.3","0.6"," 16/64 ","Q1","75.78","0.003","0.568","0.481","78.9","Q3",
"MECHANICS BASED DESIGN OF STRUCTURES AND MACHINES","MECH BASED DES STRUC","1539-7734","1539-7742","MECHANICS","SCIE","3,431","2.9","Q2","0.8"," 51/170 ","3.6","Q1","2.5","0.7"," 58/170 ","Q2","66.18","0.003","0.707","0.48","70.3","Q2",
"Journal of Oleo Science","J OLEO SCI","1345-8957","1347-3352","CHEMISTRY, APPLIED","SCIE","3,361","1.6","Q3","0.32"," 48/74 ","1.8","Q3","1.5","0.4"," 51/74 ","Q3","31.76","0.002","0.393","0.258","35.8","Q3",
"Journal of Oleo Science","J OLEO SCI","1345-8957","1347-3352","FOOD SCIENCE & TECHNOLOGY","SCIE","3,361","1.6","Q3","0.32"," 126/173 ","1.8","Q3","1.5","0.4"," 133/173 ","Q3","23.41","0.002","0.393","0.258","27.5","Q4",
"Pediatric Obesity","PEDIATR OBES","2047-6310","2047-6302","PEDIATRICS","SCIE","3,246","2.7","Q1","1.38"," 38/186 ","3.3","Q1","2.6","0.6"," 16/186 ","Q1","91.67","0.005","1.064","1.018","79.8","Q1",
"Journal of Innate Immunity","J INNATE IMMUN","1662-811X","1662-8128","IMMUNOLOGY","SCIE","3,076","4.7","Q2","0.8"," 54/181 ","5.7","Q1","4.6","0.5"," 62/181 ","Q2","66.02","0.003","0.556","1.428","70.4","Q2",
"IEEE Transactions on Human-Machine Systems","IEEE T HUM-MACH SYST","2168-2291","2168-2305","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,776","3.5","Q2","0.56"," 75/197 ","3.9","Q2","3.4","0.7"," 113/198 ","Q2","43.18","0.003","0.63","0.861","62.2","Q2",
"IEEE Transactions on Human-Machine Systems","IEEE T HUM-MACH SYST","2168-2291","2168-2305","COMPUTER SCIENCE, CYBERNETICS","SCIE","2,776","3.5","Q1","0.56"," 8/32 ","3.9","Q2","3.4","0.7"," 11/32 ","Q2","67.19","0.003","0.63","0.861","76.6","Q1",
"Asian Spine Journal","ASIAN SPINE J","1976-1902","1976-7846","ORTHOPEDICS","ESCI","2,645","2.3","Q2","1.1"," 38/136 ","2.3","Q2","2.2","0.5"," 31/136 ","Q1","77.57","0.003","0.719","0.651","72.4","Q2",
"JOURNAL OF INFORMATION TECHNOLOGY","J INF TECHNOL-UK","0268-3962","1466-4437","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,508","5.8","Q1","1.1"," 33/249 ","7.7","Q1","4.9","0.9"," 63/251 ","Q1","75.10","0.002","0.342","1.945","86.9","Q1",
"JOURNAL OF INFORMATION TECHNOLOGY","J INF TECHNOL-UK","0268-3962","1466-4437","INFORMATION SCIENCE & LIBRARY SCIENCE","SSCI","2,508","5.8","Q1","1.1"," 16/160 ","7.7","Q1","4.9","0.9"," 34/161 ","Q1","79.19","0.002","0.342","1.945","90.3","Q1",
"JOURNAL OF INFORMATION TECHNOLOGY","J INF TECHNOL-UK","0268-3962","1466-4437","MANAGEMENT","SSCI","2,508","5.8","Q1","1.1"," 68/401 ","7.7","Q1","4.9","0.9"," 109/402 ","Q1","73.01","0.002","0.342","1.945","83.2","Q1",
"Journal of Dynamics and Differential Equations","J DYN DIFFER EQU","1040-7294","1572-9222","MATHEMATICS","SCIE","2,365","1.4","Q1","0.95"," 57/489 ","1.7","Q1","1.3","0.2"," 94/489 ","Q1","80.88","0.005","1.186","0.963","88.4","Q1",
"Journal of Dynamics and Differential Equations","J DYN DIFFER EQU","1040-7294","1572-9222","MATHEMATICS, APPLIED","SCIE","2,365","1.4","Q2","0.95"," 102/331 ","1.7","Q2","1.3","0.2"," 91/331 ","Q1","72.66","0.005","1.186","0.963","69.3","Q1",
"OPHTHALMIC EPIDEMIOLOGY","OPHTHAL EPIDEMIOL","0928-6586","1744-5086","OPHTHALMOLOGY","SCIE","2,352","1.7","Q3","0.65"," 52/95 ","1.9","Q3","1.6","0.2"," 52/95 ","Q3","45.79","0.002","0.507","0.705","45.8","Q2",
"JOURNAL OF FOOD SAFETY","J FOOD SAFETY","0149-6085","1745-4565","BIOTECHNOLOGY & APPLIED MICROBIOLOGY","SCIE","2,263","1.9","Q4","0.45"," 135/174 ","2.2","Q3","1.8","0.6"," 135/174 ","Q3","22.70","0.002","0.349","0.332","22.7","Q4",
"JOURNAL OF FOOD SAFETY","J FOOD SAFETY","0149-6085","1745-4565","FOOD SCIENCE & TECHNOLOGY","SCIE","2,263","1.9","Q3","0.45"," 113/173 ","2.2","Q3","1.8","0.6"," 116/173 ","Q3","33.24","0.002","0.349","0.332","35.0","Q3",
"Journal of Nutritional Science","J NUTR SCI","2048-6790","N/A","NUTRITION & DIETETICS","ESCI","2,233","2.4","Q3","0.48"," 67/114 ","2.9","Q3","2.4","0.4"," 72/114 ","Q3","37.28","0.002","0.437","0.747","41.7","Q3",
"ZOOLOGICAL RESEARCH","ZOOL RES","2095-8137","2095-8137","ZOOLOGY","SCIE","2,141","4","Q1","2.36"," 4/180 ","4.5","Q1","3.6","1.4"," 2/180 ","Q1","99.17","0.003","0.692","1.24","98.1","Q1",
"Spanish Journal of Psychology","SPAN J PSYCHOL","1138-7416","1988-2904","PSYCHOLOGY","SCIE","2,103","2.9","Q1","0.69"," 23/92 ","2","Q3","2.9","0.2"," 42/92 ","Q2","54.89","0.001","0.26","0.556","75.5","Q3",
"Spanish Journal of Psychology","SPAN J PSYCHOL","1138-7416","1988-2904","PSYCHOLOGY, MULTIDISCIPLINARY","SSCI","2,103","2.9","Q1","0.69"," 46/218 ","2","Q2","2.9","0.2"," 103/218 ","Q2","52.98","0.001","0.26","0.556","79.1","Q3",
"Hormones-International Journal of Endocrinology and Metabolism","HORM-INT J ENDOCRINO","1109-3099","2520-8721","ENDOCRINOLOGY & METABOLISM","SCIE","2,065","2.4","Q3","0.51"," 121/186 ","3.1","Q3","2.2","1.2"," 129/186 ","Q3","30.91","0.002","0.433","0.681","35.2","Q3",
"European Journal of Emergency Medicine","EUR J EMERG MED","0969-9546","1473-5695","EMERGENCY MEDICINE","SCIE","1,857","3.1","Q1","1.13"," 7/54 ","2.6","Q1","2.3","1.2"," 11/54 ","Q1","80.56","0.002","0.413","0.778","88.0","Q1",
"RAIRO-OPERATIONS RESEARCH","RAIRO-OPER RES","0399-0559","2804-7303","OPERATIONS RESEARCH & MANAGEMENT SCIENCE","SCIE","1,737","1.8","Q3","0.47"," 60/106 ","1.6","Q4","1.5","0.3"," 60/106 ","Q3","43.87","0.002","0.447","0.295","43.9","Q4",
"Surgical Oncology Clinics of North America","SURG ONCOL CLIN N AM","1055-3207","1558-5042","ONCOLOGY","SCIE","1,702","2.4","Q3","0.71"," 193/322 ","2.8","Q3","2.4","0.3"," 141/322 ","Q2","56.37","0.002","0.365","0.79","40.2","Q3",
"Surgical Oncology Clinics of North America","SURG ONCOL CLIN N AM","1055-3207","1558-5042","SURGERY","SCIE","1,702","2.4","Q2","0.71"," 73/290 ","2.8","Q2","2.4","0.3"," 129/290 ","Q2","55.69","0.002","0.365","0.79","75.0","Q2",
"JOURNAL OF THE MATHEMATICAL SOCIETY OF JAPAN","J MATH SOC JPN","0025-5645","N/A","MATHEMATICS","SCIE","1,664","0.7","Q2","0.63"," 217/489 ","0.6","Q3","0.6","0.3"," 218/489 ","Q2","55.52","0.001","0.304","0.637","55.7","Q2",
"Evolutionary Biology","EVOL BIOL","0071-3260","1934-2845","EVOLUTIONARY BIOLOGY","SCIE","1,657","1.9","Q3","0.56"," 37/54 ","2.2","Q3","1.9","0.6"," 39/54 ","Q3","28.70","0.001","0.206","0.742","32.4","Q3",
"WATER AND ENVIRONMENT JOURNAL","WATER ENVIRON J","1747-6585","1747-6593","ENVIRONMENTAL SCIENCES","SCIE","1,594","1.7","Q4","0.45"," 274/358 ","1.8","Q4","1.7","0.5"," 243/359 ","Q3","32.45","0.001","0.263","0.303","23.6","Q4",
"WATER AND ENVIRONMENT JOURNAL","WATER ENVIRON J","1747-6585","1747-6593","LIMNOLOGY","SCIE","1,594","1.7","Q2","0.45"," 11/22 ","1.8","Q3","1.7","0.5"," 16/22 ","Q3","29.55","0.001","0.263","0.303","52.3","Q4",
"WATER AND ENVIRONMENT JOURNAL","WATER ENVIRON J","1747-6585","1747-6593","WATER RESOURCES","SCIE","1,594","1.7","Q3","0.45"," 83/127 ","1.8","Q3","1.7","0.5"," 83/127 ","Q3","35.04","0.001","0.263","0.303","35.0","Q3",
"Fire Ecology","FIRE ECOL","1933-9747","1933-9747","ECOLOGY","SCIE","1,543","3.6","Q1","1.23"," 46/195 ","4.6","Q1","3.2","1.5"," 29/195 ","Q1","85.38","0.002","0.336","1.183","76.7","Q1",
"Fire Ecology","FIRE ECOL","1933-9747","1933-9747","FORESTRY","SCIE","1,543","3.6","Q1","1.23"," 7/89 ","4.6","Q1","3.2","1.5"," 8/89 ","Q1","91.57","0.002","0.336","1.183","92.7","Q1",
"Contemporary Nurse","CONTEMP NURSE","1037-6178","1839-3535","NURSING","SCIE, SSCI","1,541","1.2","Q3","0.72"," 118/191 ","1.9","Q2","1.1","0.2"," 92/191 ","Q2","52.09","0.001","0.158","0.489","38.5","Q2",
"Infectious Disease Modelling","INFECT DIS MODEL","N/A","2468-0427","INFECTIOUS DISEASES","ESCI","1,528","3","Q2","1.68"," 54/132 ","4.2","Q2","2.9","0.6"," 12/132 ","Q1","91.29","0.002","0.496","0.932","59.5","Q2",
"Infectious Disease Modelling","INFECT DIS MODEL","N/A","2468-0427","MATHEMATICAL & COMPUTATIONAL BIOLOGY","ESCI","1,528","3","Q1","1.68"," 15/65 ","4.2","Q1","2.9","0.6"," 6/65 ","Q1","91.54","0.002","0.496","0.932","77.7","Q2",
"JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY","J COMPUT SCI TECH-CH","1000-9000","1860-4749","COMPUTER SCIENCE, HARDWARE & ARCHITECTURE","SCIE","1,518","1.2","Q4","0.41"," 50/59 ","1.7","Q3","1.2","0.2"," 44/59 ","Q3","26.27","0.001","0.314","0.405","16.1","Q3",
"JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY","J COMPUT SCI TECH-CH","1000-9000","1860-4749","COMPUTER SCIENCE, SOFTWARE ENGINEERING","SCIE","1,518","1.2","Q3","0.41"," 98/131 ","1.7","Q3","1.2","0.2"," 94/131 ","Q3","28.63","0.001","0.314","0.405","25.6","Q3",
"MACHINING SCIENCE AND TECHNOLOGY","MACH SCI TECHNOL","1091-0344","1532-2483","ENGINEERING, MANUFACTURING","SCIE","1,507","2.7","Q2","0.47"," 32/68 ","3.2","Q2","2.6","0.3"," 43/68 ","Q3","37.50","0.001","0.158","0.504","53.7","Q3",
"MACHINING SCIENCE AND TECHNOLOGY","MACH SCI TECHNOL","1091-0344","1532-2483","ENGINEERING, MECHANICAL","SCIE","1,507","2.7","Q2","0.47"," 59/180 ","3.2","Q2","2.6","0.3"," 97/180 ","Q3","46.39","0.001","0.158","0.504","67.5","Q2",
"MACHINING SCIENCE AND TECHNOLOGY","MACH SCI TECHNOL","1091-0344","1532-2483","MATERIALS SCIENCE, MULTIDISCIPLINARY","SCIE","1,507","2.7","Q3","0.47"," 238/438 ","3.2","Q2","2.6","0.3"," 255/438 ","Q3","41.89","0.001","0.158","0.504","45.8","Q3",
"NPJ Microgravity","NPJ MICROGRAVITY","N/A","2373-8065","MULTIDISCIPLINARY SCIENCES","SCIE","1,394","4.4","Q1","1.03"," 20/134 ","4.9","Q1","4","1.2"," 25/135 ","Q1","81.85","0.002","0.467","1.29","85.4","Q1",
"Smart Learning Environments","SMART LEARN ENVIRON","N/A","2196-7091","EDUCATION & EDUCATIONAL RESEARCH","ESCI","1,359","6.7","Q1","3.04"," 6/756 ","N/A","N/A","6.5","3.1"," 11/756 ","Q1","98.61","0.001","0.32","N/A","99.3","N/A",
"International Journal of Sustainable Energy","INT J SUSTAIN ENERGY","1478-6451","1478-646X","ENERGY & FUELS","ESCI","1,340","2","Q4","0.31"," 129/170 ","2.2","Q3","2","0.6"," 145/173 ","Q4","16.47","0.001","0.225","0.371","24.4","Q3",
"Acta Clinica Croatica","ACTA CLIN CROAT","0353-9466","1333-9451","MEDICINE, GENERAL & INTERNAL","SCIE","1,277","0.7","Q3","0.17"," 207/325 ","1.2","Q3","0.6","<0.1"," 217/329 ","Q3","34.19","0.001","0.326","0.271","36.5","Q3",
"Water Practice and Technology","WATER PRACT TECHNOL","N/A","1751-231X","WATER RESOURCES","ESCI","1,253","1.6","Q3","0.37"," 90/127 ","1.3","Q4","1.5","0.4"," 95/127 ","Q3","25.59","0.001","0.208","0.185","29.5","Q4",
"PRESLIA","PRESLIA","0032-7786","2570-950X","PLANT SCIENCES","SCIE","1,171","4.4","Q1","0.96"," 38/265 ","3.9","Q1","4","0.6"," 55/265 ","Q1","79.43","0.001","0.132","0.971","85.8","Q1",
"TURKISH JOURNAL OF EARTH SCIENCES","TURK J EARTH SCI","1300-0985","1300-0985","GEOSCIENCES, MULTIDISCIPLINARY","SCIE","1,151","1.3","Q3","0.32"," 179/253 ","1.3","Q3","1","0.3"," 193/253 ","Q4","23.91","0","N/A","N/A","29.4","N/A",
"Palaeoworld","PALAEOWORLD","1871-174X","1875-5887","PALEONTOLOGY","SCIE","1,128","1.7","Q2","1"," 20/56 ","1.8","Q2","1.7","2.3"," 10/56 ","Q1","83.04","0.001","0.253","0.559","65.2","Q1",
"PROCEEDINGS OF THE EDINBURGH MATHEMATICAL SOCIETY","P EDINBURGH MATH SOC","0013-0915","1464-3839","MATHEMATICS","SCIE","1,067","0.7","Q2","0.63"," 217/489 ","0.7","Q2","0.6","0.2"," 218/489 ","Q2","55.52","0.001","0.319","0.589","55.7","Q2",
"Seminars in Orthodontics","SEMIN ORTHOD","1073-8746","1558-4631","DENTISTRY, ORAL SURGERY & MEDICINE","SCIE","1,038","2.2","Q2","1.05"," 52/157 ","1.9","Q3","1.7","1"," 44/157 ","Q2","72.29","0","0.08","0.327","67.2","Q3",
"INTERNATIONAL JOURNAL OF CAST METALS RESEARCH","INT J CAST METAL RES","1364-0461","1743-1336","METALLURGY & METALLURGICAL ENGINEERING","SCIE","942","1.3","Q3","0.28"," 53/90 ","1.3","Q3","1.2","0.2"," 55/91 ","Q3","40.11","0","0.046","0.202","41.7","Q3",
"Teaching and Learning in Nursing","TEACH LEARN NURS","1557-3087","1557-2013","NURSING","ESCI","937","1.9","Q2","1.01"," 67/191 ","1.9","Q2","1.7","0.3"," 47/191 ","Q1","75.65","0.001","0.249","0.41","65.2","Q3",
"HETEROATOM CHEMISTRY","HETEROATOM CHEM","1042-7163","1098-1071","CHEMISTRY, MULTIDISCIPLINARY","SCIE","908","1.1","Q3","0.07"," 167/230 ","1.2","Q3","1.1","0.7"," 209/231 ","Q4","9.74","0","0.033","0.187","27.6","Q3",
"REVISTA IBEROAMERICANA DE MICOLOGIA","REV IBEROAM MICOL","1130-1406","N/A","MYCOLOGY","SCIE","888","1.5","Q4","0.35"," 28/33 ","1.5","Q4","1.5","0.2"," 31/33 ","Q4","7.58","0","0.074","0.313","16.7","Q4",
"Environmental Microbiome","ENVIRON MICROBIOME","N/A","2524-6372","GENETICS & HEREDITY","SCIE","844","6.2","Q1","1.66"," 23/191 ","7.1","Q1","6.1","1"," 15/191 ","Q1","92.41","0.001","0.32","1.635","88.2","Q1",
"Environmental Microbiome","ENVIRON MICROBIOME","N/A","2524-6372","MICROBIOLOGY","SCIE","844","6.2","Q1","1.66"," 18/161 ","7.1","Q1","6.1","1"," 16/161 ","Q1","90.37","0.001","0.32","1.635","89.1","Q1",
"ACTA GEOLOGICA POLONICA","ACTA GEOL POL","0001-5709","2300-1887","GEOLOGY","SCIE","844","1.1","Q3","0.55"," 34/60 ","0.9","Q3","0.9","0.4"," 32/60 ","Q3","47.50","0","0.046","0.214","44.2","Q3",
"Teaching Exceptional Children","TEACH EXCEPT CHILD","0040-0599","2163-5684","EDUCATION, SPECIAL","ESCI","844","0.9","Q3","1.01"," 46/62 ","1.1","Q4","0.8","0.1"," 34/62 ","Q3","45.97","0.001","0.186","0.373","26.6","Q4",
"British Journal of Pain","BRIT J PAIN","2049-4637","2049-4645","CLINICAL NEUROLOGY","ESCI","842","1.3","Q4","0.42"," 221/277 ","1.8","Q4","1.2","0.1"," 221/278 ","Q4","20.68","0.001","0.191","0.507","20.4","Q4",
"Annales de Chirurgie Plastique Esthetique","ANN CHIR PLAST ESTH","0294-1260","1768-319X","SURGERY","SCIE","808","0.4","Q4","0.27"," 260/290 ","0.8","Q4","0.4","0.1"," 231/290 ","Q4","20.52","0.001","0.133","0.225","10.5","Q4",
"Analytical & Bioanalytical Electrochemistry","ANAL BIOANAL ELECTRO","2008-4226","2008-4226","ELECTROCHEMISTRY","ESCI","737","1.2","Q4","0.2"," 38/45 ","1.2","Q4","1","0.4"," 38/45 ","Q4","16.67","0","0.106","0.14","16.7","Q4",
"Soil Ecology Letters","SOIL ECOL LETT","2662-2289","2662-2297","ECOLOGY","ESCI","648","4.5","Q1","1.01"," 30/195 ","4.3","Q1","4.2","2.2"," 44/195 ","Q1","77.69","0.001","0.229","0.949","84.9","Q2",
"Soil Ecology Letters","SOIL ECOL LETT","2662-2289","2662-2297","SOIL SCIENCE","ESCI","648","4.5","Q1","1.01"," 12/49 ","4.3","Q2","4.2","2.2"," 13/49 ","Q1","74.49","0.001","0.229","0.949","76.5","Q1",
"Engenharia Sanitaria e Ambiental","ENG SANIT AMBIENT","1413-4152","1809-4457","WATER RESOURCES","SCIE","641","0.4","Q4","0.09"," 123/127 ","0.5","Q4","0.4","0.2"," 122/127 ","Q4","4.33","0","0.083","0.081","3.5","Q4",
"Inorganic Materials-Applied Research","INORG MATER-APPL RES","2075-1133","2075-115X","MATERIALS SCIENCE, MULTIDISCIPLINARY","ESCI","627","0.5","Q4","0.09"," 421/438 ","N/A","N/A","0.4","<0.1"," 419/438 ","Q4","4.45","0.001","0.116","N/A","4.0","N/A",
"Eastern Economic Journal","EAST ECON J","0094-5056","1939-4632","ECONOMICS","ESCI","597","1.1","Q3","0.32"," 366/597 ","1","Q3","1","0.1"," 400/600 ","Q3","33.42","0","0.103","0.399","38.8","Q3",
"University Politehnica of Bucharest Scientific Bulletin-Series A-Applied Mathematics and Physics","U POLITEH BUCH SER A","1223-7027","N/A","MATHEMATICS, APPLIED","SCIE","562","0.7","Q3","0.34"," 236/331 ","0.7","Q3","0.6","0.2"," 265/331 ","Q3","20.09","0.001","0.132","0.142","28.9","Q4",
"University Politehnica of Bucharest Scientific Bulletin-Series A-Applied Mathematics and Physics","U POLITEH BUCH SER A","1223-7027","N/A","PHYSICS, MULTIDISCIPLINARY","SCIE","562","0.7","Q3","0.34"," 81/110 ","0.7","Q3","0.6","0.2"," 67/110 ","Q3","39.55","0.001","0.132","0.142","26.8","Q3",
"Current Dermatology Reports","CURR DERMATOL REP","2162-4933","2162-4933","DERMATOLOGY","ESCI","558","2.4","Q2","0.7"," 39/94 ","2.3","Q2","2.3","0.2"," 43/94 ","Q2","54.79","0.001","0.146","0.515","59.0","Q3",
"Probability Surveys","PROBAB SURV","1549-5787","1549-5787","STATISTICS & PROBABILITY","ESCI","538","1.3","Q2","0.95"," 65/168 ","1.8","Q2","1.3","0.8"," 21/168 ","Q1","87.80","0.001","0.127","1.944","61.6","Q1",
"Neurology Research International","NEUROL RES INT","2090-1852","2090-1860","NEUROSCIENCES","ESCI","528","1.7","Q4","0.35"," 251/310 ","1.8","Q4","1.7","<0.1"," 275/310 ","Q4","11.45","0","0.082","0.455","19.2","Q4",
"Enseignement Mathematique","ENSEIGN MATH","0013-8584","2309-4672","MATHEMATICS","ESCI","524","0.4","Q4","0.37"," 379/489 ","0.6","Q3","0.4","0.3"," 393/489 ","Q4","19.73","0.001","0.132","0.847","22.6","Q1",
